index,sentiment
116336,0
958188,1
90429,0
996694,1
731639,2
342091,1
664757,1
806826,0
986718,0
328955,1
958665,0
771034,2
629167,0
996140,2
199789,2
35255,1
829087,2
691218,1
582059,2
68531,0
315405,0
152662,0
236603,1
148272,1
741815,2
915114,0
568260,1
989436,0
737952,2
831702,0
725592,2
298200,2
93510,1
54105,2
876435,0
297956,2
240238,2
24616,2
596066,0
972108,2
516059,1
387452,2
463070,2
232936,2
245499,2
521932,0
383910,1
515508,1
176523,2
775839,1
46558,1
224288,2
182514,1
397003,1
994812,1
245873,2
420895,0
944077,0
308695,0
355616,1
334179,1
269538,2
657362,1
723881,2
396160,2
946964,0
61808,0
954999,1
929089,1
88956,2
31834,2
719491,0
649809,1
440533,0
498574,2
360518,0
514983,0
253270,0
534890,2
318375,0
836193,1
517136,1
302741,1
282148,2
201946,0
572425,1
926867,0
197904,0
4656,2
52616,2
50635,1
266865,0
602160,2
648792,2
88417,1
192077,2
557877,2
61742,2
54740,2
338624,2
132983,2
617156,2
613182,0
712729,0
245803,2
79896,2
686944,0
637549,1
406627,0
519308,1
32876,1
679009,2
690485,2
952287,2
576367,0
68154,0
863152,1
354141,1
493446,0
694230,2
157704,2
223155,0
625448,2
759613,0
574070,1
199899,2
293573,1
37224,0
149950,0
475073,2
630522,0
7331,1
583729,1
15321,1
47119,0
263267,0
655395,2
58481,2
868830,0
48278,1
966169,1
201922,0
813726,0
124184,0
615742,0
324743,1
838431,1
250623,1
164189,2
56862,2
11908,0
738994,0
798025,1
823454,1
465992,2
854371,2
682883,1
464524,1
311214,2
236650,0
793032,1
3200,1
864946,1
994156,1
574460,1
665116,0
245703,2
65319,1
301381,2
407950,2
358414,2
917594,2
545334,2
548971,2
676531,2
679325,2
785835,0
660659,2
325904,1
7893,1
176625,1
328787,0
590768,1
873046,2
382349,0
656558,0
95564,0
472104,1
246014,0
939632,0
217874,2
952301,1
844802,1
981184,1
933239,2
733541,1
488133,2
587563,0
928884,0
223445,1
821883,2
705085,2
609187,2
500485,0
195127,1
597675,0
954287,2
782837,1
302647,1
290381,0
57972,0
164832,2
837791,0
676882,2
627304,1
424419,2
257882,1
917981,2
941066,0
411411,1
157034,1
769031,0
610845,1
379486,1
303506,0
764525,0
746482,0
198739,1
742937,2
910109,0
188471,1
118025,1
485959,1
133776,1
55790,1
874853,0
478822,2
81121,0
228051,1
286892,2
754417,0
766867,0
188139,0
719436,2
99482,1
332929,0
910993,0
646523,1
551068,2
932327,0
841377,2
185008,1
685946,2
983132,1
680211,0
135860,2
695497,2
374321,2
39178,1
409264,2
819449,1
106099,1
194310,2
138106,0
792810,0
277662,2
163981,2
261016,2
5971,1
876218,2
47291,0
341903,0
522452,0
600377,0
70853,1
639813,0
673464,1
527253,1
464652,1
890264,0
6787,2
843264,2
793691,1
877426,1
720808,1
979803,2
952921,1
630664,1
29397,2
374676,1
811827,0
454628,0
179184,1
96971,1
445746,2
781109,0
859,2
755863,0
749230,1
159152,0
156432,0
676605,2
686275,2
604803,0
404616,0
125170,2
694456,2
274601,1
49535,0
692838,2
384056,2
545299,2
981053,1
732764,2
980420,0
833066,2
52686,1
77502,0
405064,0
568130,2
551306,0
432019,0
390496,0
875187,2
914956,1
730885,0
428620,1
634563,0
791940,1
151759,2
121833,1
651006,0
687323,2
480294,0
66494,0
690743,1
456100,1
387001,1
484617,2
345828,1
492932,0
913002,1
508350,0
482801,1
729861,0
826621,2
273857,1
549303,1
56538,2
565093,2
961094,0
207997,2
799449,0
748492,0
651753,1
627464,2
776994,2
27784,1
968846,2
61177,2
612906,1
977639,1
298716,0
784315,2
449195,0
548684,0
821394,1
67051,1
373078,0
587370,2
943527,2
498108,2
345844,0
856067,1
178349,2
596155,2
464437,1
181849,1
880366,2
477679,2
136424,2
214950,1
982578,2
258952,1
460754,0
769555,1
968800,1
944340,1
821648,2
268438,2
610783,0
130288,1
556247,0
640960,1
598148,0
953650,2
166377,1
16931,1
938294,2
878475,0
704115,0
64990,0
779135,1
632056,0
167752,0
405810,0
820328,0
146369,1
740129,1
181318,0
304649,0
414670,2
441693,0
726807,1
741435,1
370093,1
95497,2
399614,0
400981,1
579763,2
976452,2
387732,0
226663,1
468223,0
822916,1
311014,1
932078,0
581616,0
755842,1
964205,2
869731,2
235890,0
60161,2
933958,1
480876,1
613898,2
914915,2
318412,2
432172,1
641633,1
124120,2
546074,1
913439,1
861893,0
417421,2
33664,1
372400,2
581427,0
18920,0
429926,2
170722,0
168800,0
267749,2
174115,2
974541,0
526078,2
237227,2
285213,1
209130,0
903991,0
964094,0
606692,1
44319,1
136667,2
352054,0
291644,2
654780,1
321402,0
250904,2
239162,2
666852,2
485810,2
506386,1
545111,1
31320,2
430804,1
342259,1
236562,2
848864,1
112286,0
875070,1
754063,2
246883,1
440971,1
56203,2
675831,0
322951,2
464873,2
565034,0
39793,2
650385,2
205496,1
725961,2
980960,0
233831,0
893304,0
936177,1
881060,0
781487,1
299208,2
569655,2
515199,0
659883,2
928470,2
734314,1
70825,0
339950,0
129648,2
366316,0
679767,0
424382,0
554618,2
204737,0
13349,0
479812,0
750609,2
532545,0
35141,0
49247,2
304481,2
264395,0
249993,0
418134,1
212185,1
263011,2
866888,0
374803,2
692057,0
690209,1
187553,0
307324,2
788629,0
63637,2
384531,1
82323,0
706615,0
293080,2
233798,1
16747,2
301895,1
397793,0
920201,0
719210,2
633056,1
514753,0
641875,0
609561,0
228596,1
764050,1
837614,1
797496,0
572528,0
97327,0
319511,0
613894,2
856390,1
474250,2
355850,1
207033,1
479050,0
506006,1
484547,0
349051,0
387420,0
554168,2
71145,0
395212,0
595196,1
972042,1
499878,0
52868,2
535654,0
974440,1
842271,1
89161,2
439960,2
356407,0
971830,2
763921,0
799075,1
772592,2
697556,2
726968,2
845757,0
11963,1
513690,1
835524,2
544945,1
999810,1
551397,0
176191,2
67728,0
431865,0
364698,2
779458,0
476424,2
601019,1
410044,1
646074,0
166291,0
941168,1
909149,1
759368,2
546643,1
924713,2
363369,1
121505,1
9588,1
280033,1
832719,1
632934,2
432322,2
46076,1
845621,0
76605,2
262937,1
884926,2
865806,1
22977,1
764751,1
906478,1
157437,0
474051,2
558778,2
484752,1
105753,2
357530,0
20082,0
509023,1
792090,2
656419,0
100708,0
799511,2
949974,0
489836,0
46078,1
315669,1
329928,2
480723,1
761182,1
92978,2
427016,2
425010,0
441233,0
512291,1
330091,1
109837,0
711401,1
25788,1
864044,0
680184,1
727956,0
484558,0
728504,0
209043,0
390336,0
48953,2
1701,0
174262,1
199146,0
591338,0
418642,2
204098,0
389903,1
489630,2
30206,2
202956,0
993790,0
303161,2
132563,1
711682,0
268340,0
680346,1
369066,0
602857,2
892614,2
340326,2
83477,2
364809,2
876217,2
108648,2
402705,1
482574,2
521274,0
957197,0
191274,0
964247,1
186182,1
708471,2
515336,2
850217,0
543273,1
414077,0
186304,2
135451,2
748713,2
840584,0
610877,1
216184,2
330372,0
832860,1
429754,1
754265,0
342611,2
941510,2
883670,1
184469,1
718433,1
132652,1
518092,2
836031,2
554368,2
381610,1
67374,2
537184,1
570412,0
651378,1
505615,2
387729,1
628223,1
506320,0
337465,1
608382,2
861623,0
112083,0
655802,1
760860,2
562530,1
352338,0
240820,1
813852,2
792680,0
845429,1
664564,2
639030,1
450931,2
928727,0
504412,2
909792,1
143654,0
702546,0
640902,0
705443,1
612565,2
990196,2
572193,1
952548,2
435518,1
546686,1
151886,2
635798,2
117858,1
304612,1
959810,0
591855,2
695021,0
672788,1
13957,2
74596,1
559982,2
683440,1
824830,1
372418,0
308093,2
725168,0
564056,0
730848,2
141301,1
940810,0
213837,2
82972,2
604522,0
429032,2
669252,0
936427,2
458922,0
916871,1
757636,2
30574,1
292345,1
905055,1
523485,0
501453,0
657389,0
617850,2
934711,0
525507,1
133877,1
722125,2
554371,1
271354,2
266612,2
824605,0
576844,0
376518,0
396078,2
719068,2
148062,1
367506,0
763430,0
481244,0
312508,2
143420,2
40917,1
945542,0
251235,1
431402,0
859209,0
453836,1
408096,1
733834,2
759335,0
346862,2
567270,2
583534,0
228649,0
227316,1
815738,1
864782,0
387408,0
222516,2
686533,0
268373,0
388069,1
773043,0
46732,2
49284,2
259482,1
715152,1
107482,0
640611,0
461788,2
523979,1
595446,2
923826,1
175177,2
683601,0
368708,1
796490,2
833467,1
681294,1
165632,0
900682,2
505836,2
786952,2
887582,1
324854,1
218619,1
420344,2
576569,0
332400,1
71452,0
624264,2
217651,2
333969,1
136,2
827513,1
660551,1
277608,0
887270,0
293298,2
599353,2
158353,1
870224,1
822892,1
104253,1
743876,1
577137,2
173678,1
253262,0
316427,0
12725,0
131612,1
398843,1
707645,1
918996,1
42901,1
29788,1
141148,2
17106,2
333812,2
716022,2
996265,2
505151,0
150116,2
344110,2
681867,2
197469,0
84555,0
915179,2
717544,1
284235,2
914457,1
770893,2
441183,1
806608,0
775892,0
846832,1
864142,1
267698,0
44291,2
878398,2
147216,2
576886,1
341389,1
784325,2
498757,0
965276,2
723304,0
364369,0
387686,1
671146,1
979145,0
552312,2
486088,2
4551,1
547514,2
36710,2
458420,0
487667,2
272612,1
906387,1
682794,1
974997,2
126073,1
961171,2
654419,1
773439,0
67709,0
735605,1
29975,1
63837,0
515466,2
842164,1
369866,2
355522,2
296820,0
921349,2
546891,1
63245,0
371002,1
42834,0
734402,0
900836,2
327683,2
821299,0
656795,0
93142,2
980322,1
569397,1
620121,1
580939,1
112051,1
60807,2
246103,2
142738,2
619395,2
216625,1
470493,2
994871,1
221429,0
382465,2
158027,0
970690,1
281531,2
539595,0
102711,0
155866,0
852085,0
211507,2
258421,2
750866,2
374044,0
136681,1
472831,1
631015,1
847131,1
527084,1
121911,1
944445,0
522104,0
261374,2
664117,0
860805,1
564468,2
121271,2
501072,1
477222,1
100062,0
34033,1
57594,1
490104,1
9477,1
604134,2
722306,1
60132,2
533521,0
468907,2
352025,0
791280,0
60027,1
286436,1
149463,2
463452,1
140647,2
526908,0
503480,1
961050,2
791060,0
24389,1
472069,2
248028,1
374508,2
506557,1
555378,0
366913,1
565257,1
714804,2
49908,0
668414,1
420172,1
598363,1
334043,1
227573,1
410469,0
179394,0
871621,2
221186,2
356299,0
799706,0
992743,1
13927,0
786101,1
309968,2
770454,1
643778,1
588976,1
907558,2
485888,1
417487,0
291386,0
444031,1
143178,2
321546,1
571634,0
135952,2
297036,0
724857,1
630051,1
692414,0
210360,0
324741,1
90241,2
313709,2
770925,1
622820,2
74069,1
29146,1
102130,1
557031,2
928746,0
217558,0
589869,2
622905,2
377312,2
582356,1
920967,1
915986,2
68140,0
89658,2
722719,1
52307,1
75231,0
85729,1
120831,0
234550,1
343493,2
991932,2
477096,2
851029,2
25912,0
462505,2
11346,0
737578,1
455046,2
925683,1
62591,0
836452,2
724524,2
270237,1
338786,0
999528,1
996912,1
5307,1
272274,1
551628,0
902103,2
386251,2
536770,0
112176,2
393501,2
756612,1
197455,0
43598,2
390975,0
767953,1
311873,1
438031,1
598473,1
66768,1
846896,1
803606,0
61627,1
379874,2
745182,0
63666,1
884130,1
2373,1
193923,1
554393,0
923946,2
880402,0
477752,1
279938,2
893654,2
653522,2
409806,1
249130,1
87342,0
821501,2
408408,1
967153,0
98400,2
419619,0
415261,2
580190,0
229008,1
629960,1
440564,2
81931,1
973499,1
476501,1
287319,0
95678,2
351189,2
257327,2
440788,2
854217,1
716086,0
597580,0
231252,0
641259,0
382253,1
565756,1
293780,1
784601,0
642974,0
56051,0
341625,0
766358,1
832341,1
988633,2
378295,0
463397,0
995852,0
438165,1
895651,0
96131,0
711283,0
241775,1
21894,2
70741,1
352221,1
541450,1
447088,0
777872,1
991498,0
293997,2
449633,1
974252,1
493378,1
964523,0
504825,1
665843,0
897815,1
959038,0
726952,2
316109,0
860170,2
242978,0
269065,0
176818,0
234891,2
505294,1
66587,2
842703,1
582496,0
437772,0
6005,2
923733,0
980334,1
349843,2
38434,2
525717,1
601608,2
84707,1
205439,0
63180,2
551170,0
657105,2
754334,2
417318,2
230061,0
829716,0
437812,2
222456,1
270076,0
100334,0
408224,1
888122,1
223801,0
305094,2
408510,1
641631,2
386014,1
503039,1
908746,0
845011,0
617398,1
263369,2
558329,0
530659,1
555468,0
614892,0
294475,2
763799,2
222982,1
381488,1
527821,0
72448,2
238657,0
860522,1
536219,1
996381,2
773053,1
916041,0
105349,0
117101,1
849208,0
550773,0
786311,2
748686,1
382136,1
231790,0
498651,2
11049,2
561315,2
665052,2
249239,0
917297,0
454323,1
896860,2
989048,1
839396,2
640455,0
694578,1
725874,0
423998,2
271171,1
780876,1
412995,1
228293,0
323961,2
87058,1
333632,2
358343,1
648609,2
681909,2
755669,1
666024,0
6870,1
354299,0
970902,0
724682,1
418995,1
998082,0
872746,0
596916,2
160868,1
780600,1
900545,1
766197,0
85759,1
344750,2
696220,1
274786,0
468446,0
163330,2
453480,2
474900,1
419102,1
989215,0
622673,0
564515,1
664077,1
390224,0
725203,1
766764,1
520887,1
491958,1
67723,1
398670,1
426424,2
452309,1
337503,2
306931,1
301820,0
434951,0
982603,1
778360,2
18656,1
863768,0
650113,2
202326,0
634246,0
291670,1
609357,1
914976,1
449053,1
554623,0
11863,1
699590,0
281688,0
318764,0
503110,2
313184,2
893156,2
633664,0
229787,2
693397,0
863519,2
268750,2
607809,1
136243,1
234080,0
745908,1
89112,2
797684,1
270490,0
976957,2
647893,2
777833,2
227279,0
928381,0
912532,0
542531,0
782978,0
55373,1
112507,0
382968,2
782062,0
262222,2
102115,1
207568,1
115144,0
685167,2
387896,0
263241,1
782875,2
614559,1
724387,2
687478,1
981836,1
736705,1
323516,0
63700,2
359464,2
708716,2
263109,0
242991,2
771775,2
698119,2
195909,0
885435,1
550874,0
836570,2
365157,1
88709,2
490953,1
269613,2
991021,1
896252,2
917168,1
288921,2
639369,0
608771,0
500478,1
375440,0
832892,1
373952,2
66738,0
127184,1
473966,1
939447,1
14869,2
402253,0
628062,0
226595,1
198102,1
152318,0
237423,0
114532,0
761231,2
663797,1
367086,1
341039,0
7840,1
482112,0
945049,1
279112,0
859720,0
376675,1
17974,0
506009,1
697046,0
186436,1
426150,1
724703,2
312431,0
791307,2
163683,1
871951,0
948161,2
975952,0
736627,2
307124,1
394083,0
43295,0
469024,2
231476,0
39627,0
675767,0
900419,0
558178,0
860864,1
872975,0
231284,2
681834,1
426995,0
142862,1
516958,1
604023,2
692880,2
661986,2
520627,0
75030,0
660223,1
973764,2
836412,2
41826,1
816643,0
422706,2
323471,2
67061,0
702331,0
402452,0
299231,0
561701,1
830613,2
879163,1
574336,2
872371,1
482407,2
436520,0
935151,0
136056,1
438551,2
514122,0
508150,1
98529,0
52540,0
564431,1
202580,1
100538,1
905723,0
84692,1
81657,0
756604,0
593568,1
991359,0
570360,0
792297,1
284563,0
620288,1
854224,0
492875,2
722648,0
754538,0
557907,0
585862,0
2755,0
440673,2
906983,0
961200,2
978191,1
547039,1
293501,2
492257,0
662207,2
768297,1
129586,2
544829,0
403539,0
547380,2
821155,2
849187,2
491956,0
400516,1
865702,0
822595,1
32958,2
947719,2
849281,2
339885,1
607294,2
813646,2
710281,1
434362,2
579106,2
185080,1
572932,2
822165,1
145374,1
153090,0
71411,1
847443,0
677144,2
123074,0
729703,2
262876,2
679033,0
327037,1
552815,1
500831,2
205541,2
286531,0
605195,1
788365,0
941869,0
569064,1
688304,0
671505,1
479960,1
176717,2
513203,0
825553,2
537401,1
898704,0
503575,1
167933,1
757254,0
626926,2
421709,2
431435,2
25535,1
891780,1
853654,0
339003,2
803106,1
931683,0
332866,1
158919,2
396913,2
667398,0
954628,0
902686,0
379699,1
815375,2
255874,0
813909,2
708759,2
175093,2
222384,2
969772,0
912632,0
129232,2
476549,1
402842,1
532140,0
73183,1
234434,1
496457,0
487098,0
56647,2
757831,0
199927,2
844137,1
102156,2
127016,1
730054,1
297944,2
416282,0
187992,0
189299,2
508280,1
391472,2
29721,2
343238,1
426187,2
300890,2
750192,2
281815,0
371287,2
136615,0
4064,2
32607,0
322421,2
212710,2
786556,2
543970,1
683534,2
195438,2
566113,1
768695,2
352731,0
5745,2
888612,0
538753,2
692405,1
748853,1
668389,0
658229,1
870207,2
369420,0
612447,2
573235,0
608171,2
604032,2
7884,0
560090,2
626534,2
976516,2
483274,1
988046,2
4864,2
60433,2
400917,0
314739,2
644783,0
238324,1
466836,2
173305,1
74590,0
979031,0
109436,1
924735,0
366568,1
716548,0
539404,1
908894,2
972018,1
920024,0
769002,2
362443,1
71123,2
841265,0
152230,0
824193,0
826753,1
843779,1
572071,2
611899,0
881547,0
306699,1
52815,1
230448,1
218471,0
367451,2
345446,0
339508,2
43019,0
340252,1
262734,0
202323,2
870826,0
679621,0
452607,1
947332,1
582350,0
357447,1
865665,2
14451,1
928695,2
708072,1
63145,0
385647,2
741221,1
528544,2
252221,2
760719,1
146919,1
307975,0
924165,2
274980,1
630927,2
282651,1
675887,1
784747,1
711835,2
98844,0
389852,2
80961,0
410540,0
612320,1
582568,1
111102,0
393005,0
923279,0
340292,2
970592,1
807469,0
700843,1
939820,0
963837,0
696018,0
242468,1
179932,0
892509,2
795655,2
559980,1
616175,1
811132,1
195404,2
815825,0
267940,0
445347,2
367647,0
693153,1
107801,1
330869,2
265039,1
391223,0
66485,0
766330,2
546356,2
967992,0
943848,0
125247,1
157530,0
932504,2
860991,2
855019,1
666014,0
255452,1
152597,1
3185,0
430829,2
842306,2
605404,0
605613,0
777582,0
673295,2
944417,2
566754,1
933855,0
319385,1
535286,2
908057,2
591371,1
400849,2
319124,1
772598,2
437325,0
389713,0
468602,1
515113,0
332372,1
385023,1
97896,2
954601,2
523634,0
288041,2
820047,1
406087,1
968447,0
836388,0
605913,1
723805,2
910949,0
622222,1
718900,0
621278,2
762027,0
788567,2
723433,0
344159,2
567275,2
171734,0
225535,1
66936,0
294338,1
328456,2
86491,0
522097,2
723916,1
785825,1
789634,1
297205,1
299476,2
550109,2
609307,0
63929,1
971882,0
989430,1
481923,1
877381,2
622712,2
783644,1
737061,0
109568,0
265426,1
713973,0
146145,1
385011,1
723732,0
881295,1
328450,0
771847,0
79439,2
917945,1
713347,2
213129,1
981722,2
449469,1
308948,1
454405,0
32132,1
528046,2
174265,0
822904,2
986258,0
546395,2
526347,2
738879,2
71406,1
22499,2
149593,2
454701,0
303448,1
284524,0
722991,1
716721,0
51253,2
482968,0
306172,2
181646,0
33170,2
603515,0
292746,2
294560,2
683803,2
652490,2
65509,0
708779,1
80583,1
338941,2
944770,2
291619,1
177736,2
280527,2
832414,2
320208,1
179227,0
462504,1
928193,1
999131,2
940548,2
964755,2
388239,1
298161,2
537492,1
828195,2
900256,1
343974,1
496967,0
211049,1
252874,0
144905,0
842321,1
659528,2
272592,2
610651,0
769764,1
609772,1
269995,1
77108,0
63248,1
923089,2
688088,1
399809,2
906958,2
860552,0
577307,1
549529,0
498014,2
947352,2
259655,0
481364,1
11478,1
865109,0
861526,0
86051,0
230227,0
565731,2
445209,1
206369,2
629337,2
211254,0
312178,1
113006,0
662559,1
473131,2
845977,2
541736,2
398894,2
688602,0
268608,0
333694,2
514703,0
92190,0
394863,0
993302,2
855889,1
59826,2
419793,1
803036,0
118633,2
294416,0
105423,2
762765,1
585019,0
373594,2
481712,0
752458,2
27703,2
603633,1
982503,2
913346,1
377929,2
64096,2
106200,1
412007,0
439046,0
678850,0
663725,2
295529,1
403372,2
684855,1
582748,1
348808,1
283867,0
189781,1
450417,1
959650,1
951974,1
142263,1
533331,0
652135,0
581118,0
475760,2
112012,0
367386,0
86299,2
488459,2
656821,2
800934,2
270766,0
485725,1
599730,0
46870,1
244941,0
550423,0
364214,0
116470,0
323863,1
639403,0
523990,0
932766,0
589937,2
787376,0
687449,2
486987,1
4283,2
412839,1
146844,0
431294,2
885410,2
518696,0
664615,1
221830,2
832113,1
339894,2
961127,1
732571,1
669368,0
836973,0
302411,1
363802,1
16944,0
331321,2
450533,1
132585,0
851899,2
698524,2
405046,2
459803,2
884047,2
938115,2
28305,0
81109,0
547019,0
227161,2
98507,0
947928,1
132216,2
699102,2
536294,2
464550,1
923932,0
679930,0
982028,0
252962,1
591250,1
717997,0
918617,1
326142,2
209757,1
734628,1
26207,0
144137,0
951433,1
812379,1
170253,0
780169,0
343249,0
206179,2
673990,0
756631,1
591040,1
594005,0
602616,2
502184,2
368141,1
452440,1
230496,0
450819,1
206476,0
704066,1
337151,1
507578,1
617938,2
989196,0
900168,0
139076,0
528536,2
692286,2
613097,2
347620,1
613485,2
823104,2
363342,2
784510,0
52549,2
370978,2
189970,0
392158,0
756759,2
307863,0
765537,2
311670,2
182422,2
289649,2
367223,1
410277,1
484064,2
265855,0
374851,0
700785,2
994882,1
309292,0
763555,0
894365,2
720872,0
974338,0
589101,2
306082,1
66137,2
398819,2
532075,1
41779,1
790905,2
411641,2
235567,1
64417,0
513132,2
937495,1
188981,2
505675,2
780568,2
658393,1
466396,2
416798,2
354353,2
648267,2
248034,1
448055,0
532333,0
580644,0
882331,1
551106,2
949728,1
9259,2
981562,0
624985,2
915356,2
175096,0
378503,2
163203,1
630923,0
295655,2
754449,1
341211,0
774528,1
865040,2
126198,0
29687,1
933850,1
52705,0
460449,0
281649,0
127307,0
333503,2
224638,2
250793,1
71155,0
233783,0
967214,1
775100,2
296309,1
890090,1
64225,2
751743,0
239155,1
231671,1
60947,1
488839,1
952873,0
792260,0
380811,2
319582,1
891964,0
143634,2
555652,2
325267,2
926875,0
46228,2
479120,0
663598,2
828619,2
192398,2
249157,1
227449,2
792976,1
762962,2
287438,1
911677,0
420137,0
37386,2
938686,2
11171,1
803141,0
416489,1
889024,0
163751,0
250217,1
154500,0
229475,0
666861,0
546280,0
972536,0
938075,2
640077,1
668815,1
835549,1
802195,0
546462,2
88303,2
425939,2
571498,0
388371,0
291429,2
134785,2
12853,0
741496,0
995284,1
42238,1
187420,1
228609,0
288681,1
669618,2
547331,1
432770,1
851358,1
118483,0
842921,0
437644,0
99613,2
72072,1
774194,0
431661,2
101496,2
691900,2
39339,0
484436,2
335516,0
634336,1
78816,2
361257,1
496324,2
2526,2
637436,0
92339,0
386684,2
584575,2
88804,1
190162,1
691343,1
551254,0
467074,0
352332,2
802121,2
667352,2
53360,1
828588,2
940299,2
543123,0
929869,0
263988,1
384731,0
44046,0
521485,0
151008,2
976038,2
178420,2
147474,1
43723,1
34317,0
527223,0
651031,2
134492,0
453179,0
527339,2
16138,0
851387,1
371018,0
116471,0
708618,0
589797,1
595553,2
288278,2
740817,1
597836,2
813037,0
311911,1
931135,2
706774,0
307743,1
880704,2
334969,0
115108,1
784801,1
334819,0
478558,2
919952,1
468139,1
49790,0
887909,2
887316,0
542125,1
865658,2
351749,1
151247,1
162267,0
473696,0
360902,1
440278,0
731265,2
679226,0
387525,1
519180,2
928213,0
92306,2
468742,2
192161,1
843515,1
183999,0
479550,2
812292,0
648262,0
614878,0
60411,1
517212,0
706327,0
38409,0
802634,0
431582,0
290363,0
661519,1
225211,2
741952,2
517205,0
854076,1
304211,1
942780,1
886895,2
656644,1
616930,1
211150,2
496918,2
648060,1
27943,2
698557,2
25811,1
175264,1
773763,2
781317,2
951571,2
106510,1
600690,0
52138,1
571617,0
250115,2
193805,0
65716,1
654205,2
663782,2
24537,0
838348,0
691414,1
28154,2
682252,2
390259,0
794489,0
974495,0
241808,0
263031,1
838724,0
89883,0
866259,0
641107,0
679389,0
830085,2
460204,0
742493,1
853588,2
398672,2
975750,0
323336,0
6449,2
80813,1
148558,0
467401,0
125198,2
675076,2
452626,2
919526,2
645473,0
878967,0
745279,1
514357,2
446551,2
131036,1
632465,1
85038,1
590455,2
619192,0
941220,2
353241,1
128,1
448794,1
386903,0
841160,0
298452,1
974441,2
765302,2
781913,0
694193,2
424629,0
741054,1
514674,0
2980,0
509007,0
663082,1
200993,1
960599,1
106215,2
282572,1
550059,1
375303,1
50250,0
441343,1
597216,1
712232,2
62394,1
187503,0
497195,1
530322,1
633747,0
217397,1
395924,2
102318,0
378028,1
548725,1
616277,0
743497,2
392638,1
590734,1
676166,1
330461,2
361977,2
961686,0
965943,1
884491,0
507647,1
864684,1
861108,2
194103,1
